1|125.61.29.146|125.61.0.0|125.61.127.255|mnd.go.kr|23575|SKB-GOV-KR SK Broadband Co Ltd|KR|IP Manager|([phone]|[email]|Seoul Jung-gu Toegye-ro 24|
2|210.89.164.90|210.89.160.1|210.89.191.255|naver.com|23576|nhn-AS-KR Nbp|KR|IP Manager|([phone]|[email]|Gyeonggi-do Bundang-gu, Seongnam-si Bundangnaegok-ro|
3|117.52.47.78|117.52.0.0|117.52.255.255|gmarket.co.kr|3786|LGDACOM LG DACOM Corporation|KR|IP Manager|([phone]|"[email]"|Seoul Yongsan-gu Hangang-daero 32|
4|218.145.68.187|218.144.0.0|[phone].255|joins.com|4766|KIXS-AS-KR Korea Telecom, KR|KR|IP Manager|([phone]|[email]|Gyeonggi-do Bundang-gu, Seongnam-si Buljeong-ro 90|
5|210.115.192.7|210.115.192.0|210.115.223.255|kbs.co.kr|7558|KBS-AS Korean Broadcasting System (KBS), KR|KR|IP Manager|([phone]|[email]|Seoul Yeongdeungpo-gu Yeouigongwon-ro 13|
6|203.133.167.16|203.133.160.0|203.133.191.255|daum.net|9764|DAUM-NET Kakao Corp|KR|IP Manager|([phone]|[email]|Gyeonggi-do Bundang-gu, Seongnam-si Buljeong-ro 90|
7|210.115.155.100|210.115.128.0|210.115.159.255|donga.com|4766|KIXS-AS-KR Donga|KR|IP Manager|([phone]|[email]|Seoul Seodaemun-gu Chungjeong-ro 29|
8|[phone].60|183.96.0.0|183.[phone]|auction.co.kr|4766|KIXS-AS-KR Korea Telecom|KR|IP Manager|([phone]|[email]|Gyeonggi-do Bundang-gu, Seongnam-si Buljeong-ro 90|
9|211.42.85.240|211.42.64.0|211.42.127.255|g2b.go.kr|9316|DACOM-PUBNETPLUS-AS-KR DACOM-PUBNETPLUS|KR|IP Manager|([phone]||Dacom Bldg. 706-1, Yoeksam-Dong, Kangnam-Ku, Seoul, South Korea|
10|13.209.227.83|13.208.0.0|13.211.255.255|chosun.com|16509|AMAZON-02 - Amazon.com, Inc.|US||([phone]||"	410 Terry Ave N. 12 Floor Gs Tower, 508 Nonhyun-Ro, Gangnam-Gu, Seoul, WA, 98109, KR"|410 Terry Ave N. 12 Floor Gs Tower, 508 Nonhyun-Ro, Gangnam-Gu, Seoul, WA, 98109, KR
11|1.209.199.227|1.208.0.0|1.223.255.255|kisa.or.kr|3786|LGDACOM LG DACOM Corporation|KR|IP Manager|([phone]||Dacom Bldg. 706-1, Yoeksam-Dong, Kangnam-Ku, Seoul, South Korea|
12|[phone].100|113.216.0.0|113.[phone]|11st.co.kr|9644|SKTELECOM-NET-AS Sk-Telecom|KR|IP Manager|([phone]|[email]|Seoul Jung-gu Eulji-ro 65|
13|52.78.145.30|52.64.0.0|52.79.255.255|nexon.com|16509|AMAZON-02 Amazon Technologies Inc.|KR?|||||
14|211.231.108.151|211.226.0.0|211.231.255.255|tistory.com|38099|KAKAO-AS-KR Kornet|KR|IP Manager|([phone]|[email]|Gyeonggi-do Bundang-gu, Seongnam-si Buljeong-ro 90|
15|210.97.37.11|210.97.16.0|210.97.39.255|nps.or.kr|17844|NPS01-AS-KR National Pension Service|KR|IP Manager|([phone]|[email]|Gyeonggi-do Bundang-gu, Seongnam-si Buljeong-ro 91|
16|125.60.35.230|125.60.0.0|125.60.63.255|gov.kr|17841|NCIA-AS-KR NATIONAL INFORMATION RESOURCES SERVICE|KR|IP Manager|([phone]|[email]|Jeollanam-Do Naju-Si Jinheung-Gil|
17|116.67.103.140|116.67.0.0|116.67.127.255|hometax.go.kr|17841|NCIA-AS-KR NATIONAL INFORMATION RESOURCES SERVICE, KR|KR|IP Manager|([phone]|[email]|Jeollanam-Do Naju-Si Jinheung-Gil|
18|114.70.96.110|114.70.0.0|114.71.255.255|kosaf.go.kr|45408|KOSOF-AS-KR KOSAF|KR|IP Manager|([phone]|[email]|Seoul Gwanak-gu Gwanak-ro|
19|121.125.60.151|121.124.0.0|121.125.255.255|dcinside.com|9318|SKB-AS SK Broadband Co Ltd|KR|IP Manager|([phone]|[email]|Seoul Jung-gu Toegye-ro 24|
20|103.105.160.10|103.105.160.0|103.105.163.255|nec.go.kr|38683|NEC-AS-KR National Electoin Commission, KR|KR|IP Manager|([phone]|[email]|Gyeonggi-do Gwacheon-si Hongchonmal-ro 44|
21|211.233.80.53|211.233.80.0|211.233.95.255|ahnlab.com|3786|LGDACOM LG DACOM Corporation|KR|IP Manager|([phone]|[email]|Seoul Yongsan-gu Hangang-daero 32|
22|222.122.70.51|222.96.0.0|222.122.255.255|hanatour.com|4766|KIXS-AS-KR Korea Telecom, KR|KR|IP Manager|([phone]|[email]|Gyeonggi-do Bundang-gu, Seongnam-si Buljeong-ro 90|
23|203.233.85.2|203.233.0.0|203.233.127.255|kyobo.co.kr|3786|LGDACOM LG DACOM Corporation|KR|IP Manager|([phone]|[email]|Seoul Yongsan-gu Hangang-daero 32|
24|27.101.209.196|27.101.0.0|27.101.255.255|open.go.kr|17841|NCIA-AS-KR National Information Resources Service|KR|IP Manager|([phone]|[email]|Daejeon Yuseong-gu Daedeok-daero 755|
25|211.115.83.234|211.115.64.0|211.115.127.255|gabia.com|3786|LGDACOM LG DACOM Corporation|KR|IP Manager|([phone]|[email]|Seoul Yongsan-gu Hangang-daero 32|
26|210.124.165.161|210.124.0.0|210.124.255.255|uplus.co.kr|3786|LGDACOM LG DACOM Corporation|KR|IP Manager|([phone]|[email]|Seoul Yongsan-gu Hangang-daero 32|
27|203.247.66.240|203.247.64.0|203.247.127.255|weather.go.kr|10063|KMA-AS Korea Meteorological Administration|KR|IP Manager|([phone]|[email]|Daejeon Yuseong-gu Daehak-ro 245|
28|211.110.165.176|211.110.0.0|211.110.239.255|eugenes.co.kr|9318|SKB-AS SK Broadband Co Ltd, KR|KR|IP Manager|([phone]|[email]|Seoul Jung-gu Toegye-ro 24|
29|116.67.83.27|116.67.0.0|116.67.127.255|police.go.kr|17841|NCIA-AS-KR National Information Resources Service|KR|IP Manager|([phone]|[email]|Daejeon Yuseong-gu Daedeok-daero 755|
30|114.204.245.70|114.200.0.0|114.207.255.255|biz.skbroadband.com|9318|SKB-AS SK Broadband Co Ltd|KR|IP Manager|([phone]|[email]|Seoul Jung-gu Toegye-ro 24|
31|14.63.149.115|14.32.0.0|14.95.255.255|kt.com|4766|KIXS-AS-KR Korea Telecom|KR|IP Manager|([phone]|[email]|Gyeonggi-do Bundang-gu, Seongnam-si Buljeong-ro 90|
32|147.46.10.174|147.46.0.0|147.46.255.255|snu.ac.kr|9488|SNU-AS-KR Seoul National University, KR|KR|IP Manager|([phone]|[email]|Seoul Gwanak-gu Gwanak-ro 1|
33|61.37.254.31|61.32.0.0|61.39.255.255|banking.nonghyup.com|9638|NH-AS National Agricultural Cooperative federation|KR|IP Manager|(+82-2-10-1|[email]|Seoul Yongsan-gu Hangang-daero 32|
34|210.108.173.144|210.108.0.0|210.108.255.255|kbstar.com|3786|LGDACOM LG DACOM Corporation|KR|IP Manager|([phone]|[email]|Seoul Yongsan-gu Hangang-daero 32|
35|220.85.104.202|220.72.0.0|220.91.255.255|narusec.com|4766|KIXS-AS-KR Korea Telecom, KR|KR|IP Manager|([phone]|[email]|Gyeonggi-do Bundang-gu, Seongnam-si Buljeong-ro 90|
36|211.250.131.141|211.25.128.0|211.250.131.255|epost.go.kr|17841|NCIA-AS-KR NATIONAL INFORMATION RESOURCES SERVICE|KR|IP Manager|([phone]|[email]|Daejeon Yuseong-gu Daedeok-daero 755|
37|116.84.243.135|116.84.0.0|116.84.255.255|airport.kr|23908|AIRPORT-AS-KR liac|KR|IP Manager|([phone]|[email]|Incheon Jung-gu Gonghang-ro 424beon-gil 47|
38|211.173.34.139|211.173.0.0|211.173.127.255|customs.go.kr|17841|NCIA-AS-KR National Information Resources Service|KR|IP Manager|([phone]|[email]|Daejeon Yuseong-gu Daedeok-daero 755|
39|211.35.58.11|211.35.32.0|211.35.63.255|airport.co.kr|9316|DACOM-PUBNETPLUS-AS-KR Pubnetplus|KR|IP Manager|(+82-2-1-01|[email]|Seoul Yongsan-gu Hangang-daero 32|
40|14.128.128.216|14.128.128.0|14.128.255.255|cafe24.com|4766|Cafe24 Corp.|KR|IP Manager|([phone]|[email]|Seoul Dongjak-gu Boramae-ro 5-gil 15|
41|5.255.255.5|5.255.192.0|5.[phone]|yandex.ru|13238|YANDEX, RU|RU||([phone]|[email]|16, Leo Tolstoy Street Moscow, 119021 Russian Federation|
42|77.37.134.60|77.37.128.0|77.37.159.255|wikiznanie.ru|42610|NCNET-AS Ncnet|RU|RVP-RIPE|([phone]|[email]|National Cable Networks, Nagatinskaya Str. 1, Bldn. 26, 117105, Moscow, Russia|
43|212.188.8.51|212.188.8.0|212.188.8.255|moskva.mts.ru|8359|MTS|RU|Aleksey Sadchikov|([phone]|[email]|PJSC MTS / former CJSC Comstar-Direct, Petrovsky blvd 12, bldg 3, P.O. BOX 4711, 127051, Moscow, Russia|
44|94.100.180.202|94.100.176.0|94.100.191.255|mail.ru|47764|MAILRU-AS Mail.Ru, RU|RU|Elena Yakupova|([phone]|[email]|Limited liability company Mail.Ru, Leningradskiy prospect, 39/79, 125167, Moscow, Russia|
45|85.26.148.161|85.26.128.0|85.26.255.255|moscow.megafon.ru|31213|MF-NWGSM-AS|RU||([phone]|[email]|"PJSC ""MegaFon"", 41, Oruzheyniy lane, 127006, Moscow, Russian Federation"|
46|81.19.74.6|81.19.64.0|81.19.95.255|livejournal.com|24638|RAMBLER-TELECOM-AS|RU|VP2246-RIPE|([phone]|[email]|"""Rambler Internet Holding"" OJSC, Varshavskoe Highway, 9 building 1, Moscow, RU"|
47|193.232.108.67|193.232.108.0|193.232.108.255|x5.ru|44704|X5-RETAIL-GROUP-AS|RU|Scherbina Nikolay|([phone]||Russian Federation, Moscow, Petrovsko-Razumovsky passage, 28|
48|81.19.82.98|81.19.64.0|81.19.95.255|rambler.ru|24638|RAMBLER-TELECOM-AS|RU|VP2246-RIPE|([phone]|[email]|"""Rambler Internet Holding"" OJSC, Varshavskoe Highway, 9 building 1, Moscow, RU"|
49|217.20.155.13|217.20.152.0|217.20.159.255|ok.ru|47764|MAILRU-AS Mail.Ru OK.RU Network|RU|Andrey Guba|([phone]||39/79, Leningradsky prospect, Moscow, Russia,125167|
50|194.67.1.14|194.67.1.0|194.67.1.255|rol.ru|3216|SOVAM-AS, RU|RU|||[email]|111250  Russia Moscow, Krasnokazarmennaja, 12|
51|89.253.220.217|89.253.216.0|89.253.223.255|tashir.ru|41535|RUSONYX-AS|RU|Viktor Zaytsev|([phone]||post office box # 19, 127137, Moscow, RUSSIAN FEDERATION|
52|185.129.100.135|185.129.100.0|185.129.103.255|ntv.ru|57724|DDOS-GUARD Ddos-guard LTD SUB|RU|NOC212-RIPE|([phone]||Budennovskiy st. 62/2, floor 8, 344010, Rostov-on-Don, RUSSIAN FEDERATION|
53|82.202.190.91|82.202.184.0|82.202.191.255|rt.com|209030|KL-KDP Kaspersky Lab AO|RU|KLCR1-RIPE|([phone]||39A/3, Leningradskoe Shosse, 125212, MOSCOW, RUSSIAN FEDERATION|
54|178.248.236.176|178.248.232.0|[phone].255|mkb.ru|197068|QRATOR|RU||([phone]||1-Y Magistralnyy Tupik 5A, Suite D/304, 123290, Moscow, Russian Federation|
55|80.247.32.208|80.247.32.0|80.247.32.255|russia.tv|25292|VGTRK-AS Vgtrk ITD|RU|SVG27-RIPE|([phone]|[email]|THE RUSSIAN TELEVISION AND RADIO BROADCASTING COMPANY, Information Technology Directorate, 5 ulitsa Yamskogo Polya, 19-21, 125040 MOSCOW, RUSSIA|
56|130.193.68.110|130.193.0.0|130.193.255.255|tvc.ru|49063|DTLN Dataline Ltd|RU|Alexey Borisov|([phone]||115184, Moscow, Bolshaya Tatarskaya street, 33/1|
57|81.177.156.116|81.177.156.0|81.177.156.255|1tv.ru|8342|RTCOMM-AS Rtcomm|RU|Alexander Mozhejko|([phone]||Russian Public Television, 19, Koroleva St., 127000, Moscow, Russia|
58|185.19.236.238|185.79.236.0|185.79.236.255|rbth.com|200928|"RTTV ANO ""TV Novosti"""|RU|Zaev Alexandr|([phone]||Borovaya str., 3, bld.1, Moscow 111020, Russia|
59|95.163.95.9|95.163.94.0|95.163.95.255|kp.ru|198226|KP-AS Komsomolskaya Pravda CJSC|RU|Aleksandr Romashin|([phone]||Komsomolskaya Pravda CJSC, 1/23, str.1, Stary Petrovsko-Razumovsky pr., Moscow, Russia, 127287|
60|195.128.157.227|195.128.157.0|195.128.157.255|lanit.ru|56631|ONLANTA-NET|RU|Dontsov Anatoliy|([phone]||111250, Moscow, str.Proezd Zavoda Serp i Molot, 6 stroenie 1|
61|188.44.50.103|188.44.32.0|188.44.63.255|msu.ru|2848|MSU Vorobjovy Gory, Moscow, Russia, RU|RU||([phone]||Main building, Room A-1007, Moscow State University, Lenin's Hills, 119992, Moscow, Russia|
62|217.69.203.57|217.69.203.0|217.69.203.255|volga-dnepr.com|8359|MTS|RU|Vladislav Abramov|([phone]||Petrovsky Blvd 12, Bldg 3, 127051, Moscow, Russian Federation|
63|93.186.225.208|93.186.224.0|93.186.227.255|vk.com|47541|VKONTAKTE-SPB-AS VKONTAKTE SPb Net 1|RU|smk23||[email]|Prem.1-N, Bld. 12-14, Lit. A, Khersonskaya str., 191024, Saint-Petersburg, RUSSIAN FEDERATION|
64|194.54.14.159|194.54.14.0|194.54.14.255|sberbank.ru|35237|SBERBANK, RU|RU|Andrew Boitsov|([phone]|[email]|Russia Savings Bank, Povolzhsky Head Office, Novo-Sadovaya st., 305, 443011, Samara, Russia|
65|193.19.171.166|193.19.168.0|193.19.171.255|magnit.ru|57319|TANDER-AS|RU|Andrey Krasnoperov|([phone]||15/5, Solnechnaya Street, Krasnodar, 350072, Russia|
66|37.230.227.130|37.230.227.0|37.230.227.255|KupiVIP.ru|204036|PrivatTrade-AS Privat Trade LLC|RU|||[email]|109029, Moscow, Mikhailovsky driveway 1, bld. 21|
67|185.89.12.132|185.89.12.0|185.89.15.255|avito.ru|201012|AVITO, RU|RU|Vladimir Aksenov|([phone]||Lesnaya 7, Moscow, 125047, Russia|
68|95.173.136.70|95.173.130.0|95.173.138.255|kremlin.ru|8291|RSNET-AS The Federal Guard Service of the Russian Federation|RU|Andrey V. Sosov|([phone]||Main Division of Informations Resource, for States organs of the Russian Federation, 4, Staraya sq., 103132 Moscow, Russia|
69|194.226.127.131|194.226.127.128|194.226.127.255|gov.ru|42121|RSNET-AS Russian State Internet Network|RU|Andrey V. Sosov|([phone]||Main Division of Informations Resources, for States organs of the Russian Federation, 4, Staraya sq., 103132 Moscow, Russia|
70|212.40.192.49|212.40.192.0|212.40.192.255|cbr.ru|8904|BANK_OF_RUSSIA Tccbr|RU|Sergey A. Belyakov|([phone]||Russia, Moscow 125364, Svoboda st. 57 b.1, Bank of Russia|
71|114.255.212.90|114.240.0.0|114.255.255.255|cnpc.com.cn|4808|CHINA169-BJ China Unicom Beijing Province Network|CN|sun ying|([phone]|[email]|No.21, Jin-Rong Street, Beijing, 100033, P.R.China|
72|210.77.176.16|210.77.176.0|210.77.191.255|sgcc.com.cn|18241|SPINET State Power Information Net|CN|Liu Yingnan|([phone]|[email]|Beijing, China|
73|39.156.66.10|39.128.0.0|39.191.255.255|baidu.cn|23724|CHINANET-IDC-BJ-AP IDC, China Telecommunications Corporation|CN|haijun li|([phone]|[email]|29,Jinrong Ave, Xicheng district,beijing,100032|
74|124.127.206.58|124.126.0.0|124.127.255.255|cscec.com.cn|4847|CNIX-AP China Networks Inter-Exchange|CN|Yiming Zheng|([phone]|[email]|Beijing, China|
