1|125.61.29.146|125.61.0.0|125.61.127.255|mnd.go.kr|23575|SKB-GOV-KR SK Broadband Co Ltd|KR|IP Manager|(+82-80-8282-106|ip-adm@skbroadband.com|Seoul Jung-gu Toegye-ro 24|
75|219.142.91.72|219.142.91.0|219.142.91.255|icbc.com.cn|4847|CNIX-AP China Networks Inter-Exchange|CN|Hostmaster of Beijing Telecom corporation CHINA TELECOM|([phone]|[email]|Beijing Telecom, No. 107 Xidan Beidajie, Xicheng District Beijing|
76|202.69.26.144|202.69.16.0|202.69.31.255|pingan.cn|23848|PINGANCOM Shenzhen Ping An Communication Technology Co.,Ltd|CN|Junli Yu|(+86-18128826702|[email]|Beijing, China|
77|124.127.108.78|124.126.0.0|124.127.255.255|ccb.com|4847|CNIX-AP China Networks Inter-Exchange|CN|Yiming Zheng|([phone]|[email]|Beijing, China|
78|124.74.251.239|124.74.0.0|124.75.255.255|abchina.com|4812|CHINANET-SH-AP China Telecom (Group)|CN|Wu Xiao Li|([phone]|[email]|No.31, Jingrong Street, Beijing, 100032|
79|123.125.116.28|123.112.0.0|123.127.255.255|sohu.com|4808|CHINA169-BJ China Unicom Beijing Province Network, CN|CN|ChinaUnicom Hostmaster|([phone]|[email]|No.21, Jin-Rong Street, Beijing, 100033, P.R.China|
80|123.126.157.222|123.112.0.0|123.127.255.255|sina.com.cn|4808|CHINA169-BJ China Unicom Beijing Province Network, CN|CN|ChinaUnicom Hostmaster|([phone]|[email]|No.21, Jin-Rong Street, Beijing, 100033, P.R.China|
81|106.48.13.75|106.48.0.0|106.48.255.255|people.com.cn|63541|CHINACACHE Beijing Blue I.T Technologies Co.,Ltd., CN|CN|Larry Shi|([phone]|[email]|Section A, Building 3, Dian Tong Creative Square No.7, Jiuxianqiao North Street, Chaoyang District, Beijing|
82|124.205.109.47|124.205.64.0|124.205.127.255|ccpit.org|4847|CNIX-AP China Networks Inter-Exchange, CN|CN|Pang Patrick|([phone]|[email]|Fl./8, South Building, Bridge Mansion, No. 53|
83|122.112.221.226|122.112.128.0|122.112.255.255|onlinedown.net|4812|CHINANET-SH-AP China Telecom (Group), CN|CN|Guifang Qiu|([phone]|[email]|No.3 Information Road, Shangdi, Haidian District, Beijing, 100140 P.R.China|
84|198.11.132.199|198.11.128.0|198.11.191.255|alibabagroup.com|45102|CNNIC-ALIBABA-US-NET-AP Alibaba (US) Technology Co., Ltd.|CN|Alibaba NOC|([phone]|[email]|3945 Freedom Circle, Suite 600, Santa Clara, CA, 95054, US|
85|[phone].162|117.128.0.0|117.[phone]|10086.cn|9808|CMNET-GD Guangdong Mobile Communication Co.Ltd.|CN|haijun li|([phone]|[email]|29 Jin Rong Ave, Beijing, China|
86|140.205.94.193|140.205.0.0|140.205.255.255|tmall.com|37963|CNNIC-ALIBABA-CN-NET-AP Hangzhou Alibaba Advertising Co.,Ltd.|CN|Guowei Pan|([phone]|[email]|Beijing, China|
87|61.160.224.83|61.160.0.0|61.160.255.255|pbc.gov.cn|23650|CHINANET-JS-AS-AP AS Number for CHINANET jiangsu province backbone, CN|CN|Chinanet Hostmaster|([phone]|[email]|260 Zhongyang Road,Nanjing 210037|
88|111.13.149.108|111.0.0.0|111.63.255.255|jd.com|24547|CMNET-V4HEBEI-AS-AP Hebei Mobile Communication Company Limited|CN|haijun li|(+86 1052686688|[email]|29 Jin Rong Ave, Beijing, China|
89|218.247.4.7|218.247.0.0|218.247.31.255|clii.com.cn|17964|DXTNET Beijing Dian-Xin-Tong Network Technologies Co., Ltd., CN|CN|Xu Fuyuan|([phone]|[email]|No.11 Hepingli east Dongcheng District, Beijing,China|
90|123.127.249.132|123.127.249.128|123.127.249.255|sasac.gov.cn|4808|CHINA169-BJ China Unicom Beijing Province Network, CN|CN|Fu Yang|([phone]|[email]|Xuanwumen Xidajie 26 Xuanwu District Beijing,CN|
91|58.250.137.36|58.248.0.0|58.255.255.255|qq.com|135061|UNICOM-SHENZHEN-IDC China Unicom Guangdong IP network, CN|CN|ChinaUnicom Hostmaster|([phone]|[email]|No.21, Jin-Rong Street, Beijing, 100033, P.R.China|
92|36.51.254.234|36.51.0.0|36.51.255.255|weibo.com|55355|ISP-AS-AP ISP, HK|CN|Haitao Li|([phone]|[email]|15F, Ideal Plaza, No.58 Bei Si Huan Xi, Road Haidian District, Beijing, China, 100080|
93|123.58.180.7|123.58.160.0|123.58.191.255|163.com|45062|NETEASE-AS Guangzhou NetEase Computer System Co., Ltd., CN|CN|Fengxian Wen|([phone]|[email]|Guangzhou NetEase Computer System Co., Ltd., NetEase Building No.16 Ke Yun Road, Zhong Shan Avenue, Guangzhou, P.R. China|
94|110.75.139.5|110.75.128.0|110.75.159.255|alipay.com|37963|CNNIC-ALIBABA-CN-NET-AP Hangzhou Alibaba Advertising Co.,Ltd., CN|CN|Li Jia|([phone]|[email]|NO.969 West Wen Yi Road, Yu Hang District, Hangzhou|
95|36.110.213.10 |36.110.0.0|36.110.255.255|360.cn|23724|CHINANET-IDC-BJ-AP IDC, China Telecommunications Corporation, CN|CN|Hostmaster of Beijing Telecom corporation CHINA   TELECOM|([phone]|[email]|Beijing Telecom, No. 107 XiDan Beidajie, Xicheng District Beijing|
96|202.119.32.7|202.119.32.0|202.119.63.255|nju.edu.cn|4538|ERX-CERNET-BKB China Education and Research Network Center, CN|CN|Zheng Zhixiang|([phone]|[email]|Network Information Center, Nanjing University, Nanjing, Jiangsu, 210093, China|
97|202.38.64.246|202.38.64.0|202.38.95.255|ustc.edu.cn|4538|ERX-CERNET-BKB China Education and Research Network Center, CN|CN|Shuang Zhu|([phone]|[email]|Room 224, Main Building, Tsinghua University, Beijing, 100084|
98|166.111.4.100|166.111.0.0|166.111.255.255|tsinghua.edu.cn|4538|ERX-CERNET-BKB China Education and Research Network Center, CN|CN|Shuang Zhu|([phone]|[email]|Room 224, Main Building, Tsinghua University, Beijing, 100084|
99|123.134.184.153|123.128.0.0|123.135.255.255|chinamil.com.cn|4837|CHINA169-BACKBONE CHINA UNICOM China169 Backbone, CN|CN|ChinaUnicom Hostmaster|([phone]|[email]|No.21, Jin-Rong Street, Beijing, 100033, P.R.China|
100|120.52.99.224 |120.52.0.0|120.52.255.255|chinaunicom.com.cn|133119|UNICOM-CN China Unicom IP network, CN|CN|Xin Xing|(+86-18618215599|[email]|A133,Xidan North Avenue, Xicheng District, Beijing|
101|185.10.72.56|185.10.72.0|185.10.72.127|tehran-hospital.com|61055|IRANHOST-AS|IR|Peyman Shahidnoorai|([phone]||Unit 4, No 10, Qabousnameh st. Motahari ave. Tehran-Iran|
102|217.218.86.5|217.218.86.0|217.218.86.255|tci.ir|12880|DCI-AS|IR|pour abdollah|([phone]||Tehran Sardar Jangal Street|
103|185.147.178.11|185.147.178.0|185.147.179.255|aparat.com|44932|SABAIDEA|IR|Mohammad Javad Shakouri|(+982122222136||No 217, Vahid Dastgerdi St, Modarres Highway, Tehran, Iran|
104|185.188.104.10|185.188.104.0|185.188.104.255|digikala.com|43211|DIGIKALA|IR|Saeid Mohammadi|(+982161930000||No 17, Bolbol Alle, Next To Jolfa St, Seyed Khandan Ae, 1541976111, Tehran, Iran, Islamic Republic Of|
105|46.209.139.192|46.209.136.0|46.209.143.255|tehrantimes.com|42337|RESPINA-AS Respina|IR|||[email]|No.1, Pedaran Alley. Nezami Ganjavi St. Tavanir St. Valiasr St. Tehran, Iran, Zip Code: 14348|
106|185.167.72.20|185.167.72.0|185.167.72.255|shaparak.ir|49796|SHAPARAK|IR|Mohsen Ghaderi|(+982126404915-321||No. 14, 2Nd Ave. Shah Nazari Ave. Mirdamad St, 1547914811, Tehran, Iran, Islamic Republic Of|
107|82.99.244.106|82.99.242.0|82.99.246.255|ninisite.com|16322|PARSONLINE Tehran - IRAN|IR||([phone]|[email]|224 Khoramshahr Ave. No. 6C, Tehran 15337, Iran|
108|217.25.57.51|217.25.57.0|217.25.57.255|iran-daily.com|29079|IRNA-AS Irna-Lan|IR|hossein jalilian|(+982182925110||No.873,ValiAsr Ave,Tehran , Iran|
109|176.56.156.136|176.56.156.0|176.56.156.255|bankmellat.ir|43415|SITSCO-AS|IR|Rasoul Ghorbani|(+98(21) 42135500||Ferdowsi Sq, Enghelab St, Ramsar St, Mohammad Agha St, No 28|
110|82.99.224.164|82.99.221.0|82.99.227.255|tejaratbank.ir|205550|TCEC-AS Tejarat Consultant Engineers Company P.J.S|IR||([phone]|[email]|224 Khoramshahr Ave. No. 6C, Tehran 15337, Iran|
111|94.182.146.12|94.182.146.0|94.182.147.255|yjc.ir|31549|RASANA|IR|Adel Khaleghi|([phone]|[email]|Shatel Group Companies, # 2, Elahieh Alley, Shariati Ave. Sadr Bridge, Tehran, Iran, 1914733444|
112|185.143.234.5|185.143.234.0|185.143.234.255|en.bpi.ir|202468|AbrArvan-AS Noyan Abr Arvan Co. ( Private Joint Stock)|IR||(+982191019999||Shahid Dastgerdi (Zafar) 247, Nelson Mandela (Afrigha) Blvd., 1917717552, Tehran, IRAN, ISLAMIC REPUBLIC OF|
113|79.175.151.173|79.175.128.0|79.175.191.255|tsetmc.com|25184|AFRANET AFRANET Co. Tehran, Iran|IR|Afranet Co|([phone]||Afr@net 7Th Floor, No. 12, Sahand Street, Beheshti Avenue 15598-36111 Tehran Iran, Islamic Republic Of|
114|89.235.64.67|89.235.64.0|89.235.67.255|bmi.ir|39571|SADAD-AS|IR|Houman Baharestani|(+98-88702953||No34 - Ahmad Ghasir (Bokharest) Ave. - 9Th St, 1513736531, Tehran, Iran, Islamic Republic Of|
115|185.143.234.5|185.143.234.0|185.143.234.255|moe.gov.ir|47823|CEASED_TRADING-AS47823, NL|IR|Pouya Pirhoseinloo|||Shahid Dastgerdi (Zafar) 247, Nelson Mandela (Afrigha) Blvd. 191771755 Tehran IRAN, ISLAMIC REPUBLIC OF|
116|185.143.233.5|185.143.233.0|185.143.233.255|mfa.gov.ir|202468|AbrArvan-AS AbrArvan ANYCAST|IR|Pouya Pirhoseinloo||||
117|217.174.16.48|217.174.16.0|217.174.20.255|nioc.ir|31303|NIOC-AS Nioc 1|IR|Amir H Gerami|([phone]||New Central Bldg., Third floor - Room 317, Taleghani - Hafez cross, National Iranian Oil Company (NIOC), Tehran - IRAN|
118|185.88.152.175 |185.88.152.0|185.88.152.255|iranecommerce.net|42043|BERTINATECHNOLOGYCOMPANY, IR|IR|||[email]|no. 55, khorram din St., shademan st.,sattarkhan st|
119|212.80.25.132|212.80.25.0|212.80.25.255|tpo.ir|51280|Parsian Electronic Commerce Company PLC|IR|Khodamorad Bozorgchami|(+982122661735||No 8, Sayeh St., Africa Blvd, P.O.Box:18735933, Tehran , Iran|
120|5.106.4.1|5.106.0.0|5.106.127.255|mci.ir|197207|MCCI-AS, IR|IR|Reza Tahan Latibari|([phone]||Hamrah Tower - Kordestan High way cross Vanak st.Tehran Iran|
121|81.28.34.108|81.28.32.0|82.28.35.255|mod.ir|25306|INSTITUTE-ISIRAN Tehran,Iran, IR|IR|Mohammad Razeghi|([phone]|[email]|34th Street, Hesaari St., Mirdamad St., Tehran. Zip 15489|
122|194.225.148.241|194.225.148.0|194.225.149.255|president.ir|34592|IRIPO-NET|IR|Sadjad Fallah|(+9821 64458222||Pastor St. 12 Farvardin, Tehran, Iran|
123|2.188.15.11|2.188.12.0|2.188.15.255|parliran.ir|12880|DCI-AS|IR|Meghdad Mohammadi Mahfooz|([phone]||Fava-Center of Islamic Republic of Iran Parliament, -Majles Building North Entrance Mojahedin Street, Baharestan Square -Tehran -Iran|
124|78.39.179.50|78.39.179.0|78.39.179.255|iranair.com|12880|DCI-AS|IR|Akbar Hosseini|([phone] 52||ICT BLDG, IR H Q, Mehrabad Airport, Tehran, Iran|
125|91.207.138.140|91.207.138.0|91.207.139.255|post.ir|51241|IRPOST-TEH Iran Post Company-Tehran DataCenter|IR|Seyyed Ali Eftekhari|([phone] 60||It Center of Iran Post Company, Emadian Alley, Above Hoveizeh St, Shariati St. Tehran-Iran|
126|188.213.72.20|188.213.72.0|188.213.79.255|mobinnet.ir|47330|MOBINNET-AS|IR|Saeed Osali|([phone]||Mobin Net Communication Company, Sh.motahari 377, 1595713463 Tehran|
127|176.56.156.136|176.56.156.0|176.56.156.255|en.bankmellat.ir|43415|SITSCO-AS Secure Infrastructure of Transnational Services Company PLC|IR|Mahdi Moazen|(+9821 42135130||Ferdowsi Sq, Enghelab St,Ramsar st, Mohammad Agha St, No 28|
128|91.98.29.182|91.98.28.0|91.98.31.255|parsonline.com|60976|POL|IR||([phone]|[email]|224 Khoramshahr Ave. No. 6C, Tehran 15337, Iran|
129|217.218.130.26|217.218.130.0|217.218.130.255|cbi.ir|12880|DCI-AS|IR|Madjid Nouri|([phone]||No. 144, Mirdamad Blvd. Tehran, Iran|
130|45.89.138.244|45.89.136.0|45.89.139.255|zarinpal.com|208675|AS208675|IR|Mehdi Mohamadi|(+982141239||No. 61, 20Th Street, Yousefabad, Tehran, 1431965373, Tehran, Iran, Islamic Republic Of|
131|205.251.242.103|205.251.192.0|205.251.255.255|amazon.com|16509|AMAZON-02 - Amazon.com, Inc.|US||||1918 8th Ave SEATTLE, WA|
132|175.45.176.91|175.45.176.0|175.45.179.255|cooks.org.kp|131279|STAR-KP Ryugyong-dong, KP|KP||([phone]|[email]|Ryugyong-dong Potong-gang District KP|
133|175.45.176.67|175.45.176.0|175.45.179.255|naenara.com.kp|131279|STAR-KP Ryugyong-dong, KP|KP||([phone]|[email]|Ryugyong-dong Potong-gang District KP|
134|175.45.176.16|175.45.176.0|175.45.179.255|ns2.gov.kp|131279|STAR-KP Ryugyong-dong, KP|KP||([phone]|[email]|Ryugyong-dong Potong-gang District KP|
135|175.45.176.81|175.45.176.0|175.45.179.255|mfa.gov.kp|131279|STAR-KP Ryugyong-dong, KP|KP||([phone]|[email]|Ryugyong-dong Potong-gang District KP|
136|175.45.176.15|175.45.176.0|175.45.179.255|ns1.gov.kp|131279|STAR-KP Ryugyong-dong, KP|KP||([phone]|[email]|Ryugyong-dong Potong-gang District KP|
137|175.45.176.68|175.45.176.0|175.45.179.255|rodong.rep.kp|131279|STAR-KP Ryugyong-dong, KP|KP||([phone]|[email]|Ryugyong-dong Potong-gang District KP|
138|175.45.176.80|175.45.176.0|175.45.179.255|mediaryugyoung.com.kp|131279|STAR-KP Ryugyong-dong, KP|KP||([phone]|[email]|Ryugyong-dong Potong-gang District KP|
139|175.45.176.71|175.45.176.0|175.45.179.255|kcna.kp|131279|STAR-KP Ryugyong-dong, KP|KP||([phone]|[email]|Ryugyong-dong Potong-gang District KP|
140|175.45.176.76|175.45.176.0|175.45.179.255|ma.gov.kp|131279|STAR-KP Ryugyong-dong, KP|KP||([phone]|[email]|Ryugyong-dong Potong-gang District KP|
141|175.45.176.73|175.45.176.0|175.45.179.255|gnu.rep.kp|131279|STAR-KP Ryugyong-dong, KP|KP||([phone]|[email]|Ryugyong-dong Potong-gang District KP|
142|175.45.177.1|175.45.176.0|175.45.179.255|jetsafa1688.com|131279|STAR-KP Ryugyong-dong, KP|KP||([phone]|[email]|Ryugyong-dong Potong-gang District KP|
143|175.45.176.69|175.45.176.0|175.45.179.255|airkoryo.com.kp|131279|STAR-KP Ryugyong-dong, KP|KP||([phone]|[email]|Ryugyong-dong Potong-gang District KP|
